import { useState, useEffect } from "react";
                        await supabase
                          .from("bewerbungen")
                          .delete()
                          .eq("id", meinTermin.id);
                        await supabase.rpc("increment_plaetze", {
                          termin_id: meinTermin.termin.id,
                        });
                        await supabase
                          .from("freiwillige")
                          .update({
                            punkte: Math.max(0, (user.data.punkte || 0) - 10),
                            aktionen: Math.max(
                              0,
                              (user.data.aktionen || 0) - 1
                            ),
                          })
                          .eq("id", user.data.id);
                        setUser((prev) => ({
                          ...prev,
                          data: {
                            ...prev.data,
                            punkte: Math.max(0, (prev.data.punkte || 0) - 10),
                            aktionen: Math.max(
                              0,
                              (prev.data.aktionen || 0) - 1
                            ),
                          },
                        }));
                        showToast(t.abgemeldetPunkte, "#E85C5C");
                        await loadStellen(gemeindeId);
                      }
                    }}
                    style={{
                      width: "100%",
                      padding: "7px",
                      borderRadius: 8,
                      border: "1px solid #E85C5C",
                      background: "transparent",
                      color: "#E85C5C",
                      fontSize: 12,
                      cursor: "pointer",
                      fontFamily: "inherit",
                    }}
                  >
                    {t.abmelden}
                  </button>
                </div>
              );
            })
          )}
        </div>

        {/* Warteliste */}
        {meineWarteliste.length > 0 && (
          <div
            style={{
              background: "#FAF7F2",
              borderRadius: 14,
              padding: "16px",
              marginBottom: 14,
              border: "1px solid #E0D8C8",
            }}
          >
            <div
              style={{
                fontSize: 11,
                color: "#8B7355",
                letterSpacing: 2,
                textTransform: "uppercase",
                marginBottom: 10,
              }}
            >
              📋 MEINE WARTELISTE ({meineWarteliste.length})
            </div>
            {meineWarteliste.map((w) => {
              const kat = getKat(w.stellen?.kategorie);
              return (
                <div
                  key={w.id}
                  style={{ padding: "10px 0", borderTop: "1px solid #F0EBE0" }}
                >
                  <div
                    style={{
                      display: "flex",
                      gap: 10,
                      alignItems: "center",
                      marginBottom: 6,
                    }}
                  >
                    <div
                      style={{
                        width: 32,
                        height: 32,
                        borderRadius: 8,
                        background: (kat?.color || "#8B7355") + "22",
                        display: "flex",
                        alignItems: "center",
                        justifyContent: "center",
                        fontSize: 16,
                      }}
                    >
                      {kat?.icon || "📋"}
                    </div>
                    <div style={{ flex: 1 }}>
                      <div
                        style={{
                          fontSize: 13,
                          fontWeight: "bold",
                          color: "#2C2416",
                        }}
                      >
                        {w.stellen?.titel}
                      </div>
                      <div style={{ fontSize: 11, color: "#3A7D44" }}>
                        📅 {formatDate(w.termine?.datum)} · 🕐{" "}
                        {w.termine?.startzeit}
                        {w.termine?.endzeit ? ` – ${w.termine.endzeit}` : ""}
                      </div>
                    </div>
                    <div
                      style={{
                        background: "#E8A87C22",
                        borderRadius: 20,
                        padding: "4px 10px",
                        fontSize: 12,
                        color: "#E8A87C",
                        fontWeight: "bold",
                      }}
                    >
                      #{w.position}
                    </div>
                  </div>
                  <button
                    onClick={async () => {
                      await supabase.from("warteliste").delete().eq("id", w.id);
                      setMeineWarteliste((prev) =>
                        prev.filter((x) => x.id !== w.id)
                      );
                      showToast("Von Warteliste entfernt.", "#8B7355");
                    }}
                    style={{
                      width: "100%",
                      padding: "6px",
                      borderRadius: 8,
                      border: "1px solid #E0D8C8",
                      background: "transparent",
                      color: "#8B7355",
                      fontSize: 11,
                      cursor: "pointer",
                      fontFamily: "inherit",
                    }}
                  >
                    Von Warteliste entfernen
                  </button>
                </div>
              );
            })}
          </div>
        )}

        {/* Alle Aktionen (inkl. vergangene) */}
        <div
          style={{
            background: "#FAF7F2",
            borderRadius: 14,
            padding: "16px",
            marginBottom: 14,
            border: "1px solid #E0D8C8",
          }}
        >
          <div
            style={{
              fontSize: 11,
              color: "#8B7355",
              letterSpacing: 2,
              textTransform: "uppercase",
              marginBottom: 10,
            }}
          >
            {t.meineAktionen} ({meineStellen.length})
          </div>
          {meineStellen.length === 0 ? (
            <div style={{ fontSize: 13, color: "#8B7355" }}>
              Noch keine Aktionen.
            </div>
          ) : (
            meineStellen.map((s) => {
              const kat = getKat(s.kategorie);
              return (
                <div
                  key={s.id}
                  style={{
                    display: "flex",
                    gap: 10,
                    padding: "8px 0",
                    borderTop: "1px solid #F0EBE0",
                  }}
                >
                  <div
                    style={{
                      width: 32,
                      height: 32,
                      borderRadius: 8,
                      background: kat?.color + "22",
                      display: "flex",
                      alignItems: "center",
                      justifyContent: "center",
                      fontSize: 16,
                    }}
                  >
                    {kat?.icon}
                  </div>
                  <div>
                    <div style={{ fontSize: 13, fontWeight: "bold" }}>
                      {s.titel}
                    </div>
                    <div style={{ fontSize: 11, color: "#8B7355" }}>
                      {s.ort}
                    </div>
                  </div>
                  <div
                    style={{
                      marginLeft: "auto",
                      fontSize: 11,
                      color: "#3A7D44",
                    }}
                  >
                    +10 Pkt
                  </div>
                </div>
              );
            })
          )}
        </div>

        {/* Punktesystem */}
        <div
          style={{
            background: "#FAF7F2",
            borderRadius: 14,
            padding: "16px",
            marginBottom: 14,
            border: "1px solid #E0D8C8",
          }}
        >
          <div
            style={{
              fontSize: 11,
              color: "#8B7355",
              letterSpacing: 2,
              textTransform: "uppercase",
              marginBottom: 10,
            }}
          >
            {t.punktesystem}
          </div>
          <div style={{ fontSize: 13, color: "#2C2416", lineHeight: 1.8 }}>
            🎯 {t.anmeldungLabel}: <b>+10 {t.punkte}</b>
            <br />✅ {t.erschieenenBestaetigt}: <b>+5 {t.punkte}</b>
            <br />❌ {t.abmelden}: <b>-10 {t.punkte}</b>
            <br />✗ {t.nichtErschienen}
          </div>
        </div>
      </div>

      {/* Termin Wechsel Modal */}
      {terminWechselStelle && (
        <div
          style={{
            position: "fixed",
            inset: 0,
            background: "rgba(0,0,0,0.5)",
            display: "flex",
            alignItems: "flex-end",
            justifyContent: "center",
            zIndex: 100,
          }}
        >
          <div
            style={{
              background: "#F4F0E8",
              borderRadius: "20px 20px 0 0",
              padding: "24px 20px 40px",
              width: "100%",
              maxWidth: 480,
            }}
          >
            <div
              style={{
                fontSize: 16,
                fontWeight: "bold",
                marginBottom: 16,
                color: "#2C2416",
              }}
            >
              {t.neuenTerminWaehlen}
            </div>
            {(terminWechselStelle.termine || [])
              .filter((t) => {
                const meinTermin = (t.bewerbungen || []).find(
                  (b) => b.freiwilliger_id === user.data.id
                );
                return (
                  !meinTermin &&
                  (t.freie_plaetze || 0) > 0 &&
                  isTerminNochNichtGestartet(t)
                );
              })
              .map((t) => (
                <button
                  key={t.id}
                  onClick={async () => {
                    const meinAlterTermin = (terminWechselStelle.termine || [])
                      .flatMap((x) =>
                        (x.bewerbungen || [])
                          .filter((b) => b.freiwilliger_id === user.data.id)
                          .map((b) => ({ ...b, termin: x }))
                      )
                      .find(Boolean);
                    if (meinAlterTermin) {
                      await supabase
                        .from("bewerbungen")
                        .delete()
                        .eq("id", meinAlterTermin.id);
                      await supabase.rpc("increment_plaetze", {
                        termin_id: meinAlterTermin.termin.id,
                      });
                    }
                    await supabase.rpc("book_slot", {
                      p_stelle_id: terminWechselStelle.id,
                      p_termin_id: t.id,
                      p_freiwilliger_id: user.data.id,
                      p_name: user.data.name,
                      p_email: user.data.email,
                    });
                    showToast("✓ Termin geändert!");
                    await loadStellen(gemeindeId);
                    setTerminWechselStelle(null);
                  }}
                  style={{
                    width: "100%",
                    padding: "14px",
                    borderRadius: 12,
                    border: "1px solid #E0D8C8",
                    background: "#FAF7F2",
                    marginBottom: 10,
                    textAlign: "left",
                    cursor: "pointer",
                    fontFamily: "inherit",
                    fontSize: 14,
                    color: "#2C2416",
                  }}
                >
                  📅 {formatDate(t.datum)} · 🕐 {t.startzeit}
                  {t.endzeit ? ` – ${t.endzeit}` : ""} ·{" "}
                  <span style={{ color: "#3A7D44" }}>
                    {t.freie_plaetze} Plätze frei
                  </span>
                </button>
              ))}
            <button
              onClick={() => setTerminWechselStelle(null)}
              style={{
                width: "100%",
                padding: "12px",
                borderRadius: 12,
                border: "none",
                background: "#EDE8DE",
                color: "#8B7355",
                fontSize: 14,
                cursor: "pointer",
                fontFamily: "inherit",
              }}
            >
              {t.abbrechen}
            </button>
          </div>
        </div>
      )}
    </div>
  );
}

// ── Einstellungen Screen ───────────────────────────────────────────────────
function EinstellungenScreen({
  user,
  setUser,
  onBack,
  onHome,
  logout,
  showToast,
  onDelete,
  onDatenschutz,
  onAgb,
  onImpressum,
  t = T["de"],
  lang = "de",
}) {
  const [activeTab, setActiveTab] = useState("profil");
  const [name, setName] = useState(user.data.name || "");
  const [plz, setPlz] = useState(user.data.plz || "");
  const [umkreis, setUmkreis] = useState(user.data.umkreis || 25);
  const [selectedSkills, setSelectedSkills] = useState(user.data.skills || []);
  const [sprachen, setSprachen] = useState(user.data.sprachen || "");
  const [neuesPasswort, setNeuesPasswort] = useState("");
  const [passwortWiederholen, setPasswortWiederholen] = useState("");
  const [showDelete, setShowDelete] = useState(false);
  const [loading, setLoading] = useState(false);
  const [error, setError] = useState("");
  const [avatarUploading, setAvatarUploading] = useState(false);
  const [notifSettings, setNotifSettings] = useState({
    push_enabled: true,
    email_enabled: false,
    termin_erinnerung: true,
    neue_stellen: true,
    freie_plaetze: true,
    vereins_news: true,
  });
  const [notifLoading, setNotifLoading] = useState(false);

  useEffect(() => {
    supabase
      .from("notification_settings")
      .select("*")
      .eq("freiwilliger_id", user.data.id)
      .single()
      .then(({ data }) => {
        if (data) setNotifSettings(data);
      });
  }, []);

  const saveNotifSettings = async (newSettings) => {
    setNotifLoading(true);
    await supabase.from("notification_settings").upsert(
      {
        freiwilliger_id: user.data.id,
        ...newSettings,
      },
      { onConflict: "freiwilliger_id" }
    );
    setNotifSettings(newSettings);
    setNotifLoading(false);
    showToast("✓ Einstellungen gespeichert!");
  };

  const handleAvatarUpload = async (e) => {
    const file = e.target.files[0];
    if (!file) return;
    if (!file.type.startsWith("image/")) {
      showToast("Bitte ein Bild auswählen.", "#E85C5C");
      return;
    }
    if (file.size > 2 * 1024 * 1024) {
      showToast("Max. 2MB erlaubt.", "#E85C5C");
      return;
    }
    setAvatarUploading(true);
    const ext = file.name.split(".").pop();
    const path = `avatars/${user.data.id}.${ext}`;
    const { error: upErr } = await supabase.storage
      .from("avatars")
      .upload(path, file, { upsert: true });
    if (upErr) {
      showToast("Upload fehlgeschlagen.", "#E85C5C");
      setAvatarUploading(false);
      return;
    }
    const { data: urlData } = supabase.storage
      .from("avatars")
      .getPublicUrl(path);
    const avatar_url = urlData.publicUrl + "?t=" + Date.now();
    await supabase
      .from("freiwillige")
      .update({ avatar_url })
      .eq("id", user.data.id);
    setUser((prev) => ({ ...prev, data: { ...prev.data, avatar_url } }));
    setAvatarUploading(false);
    showToast("✓ Foto gespeichert!");
  };

  const handleProfilSpeichern = async () => {
    if (!isKlarname(name)) {
      setError(t.klarname);
      return;
    }
    setLoading(true);
    const { error: err } = await supabase
      .from("freiwillige")
      .update({ name, plz, umkreis, skills: selectedSkills, sprachen })
      .eq("id", user.data.id);
    setLoading(false);
    if (err) {
      setError(t.fehlerSpeichern);
      return;
    }
    setUser((prev) => ({
      ...prev,
      data: {
        ...prev.data,
        name,
        plz,
        umkreis,
        skills: selectedSkills,
        sprachen,
      },
    }));
    setError("");
    showToast(t.profilGespeichert);
  };

  const handlePasswortAendern = async () => {
    if (!neuesPasswort || !passwortWiederholen) {
      setError(t.alleFelder);
      return;
    }
    if (neuesPasswort.length < 6) {
      setError(t.passwortLaenge);
      return;
    }
    if (neuesPasswort !== passwortWiederholen) {
      setError(t.passwortStimmenNicht);
      return;
    }
    setLoading(true);
    const { error: err } = await supabase.auth.updateUser({
      password: neuesPasswort,
    });
    setLoading(false);
    if (err) {
      setError(t.fehlerPasswort);
      return;
    }
    setNeuesPasswort("");
    setPasswortWiederholen("");
    setError("");
    showToast(t.passwortGeaendert);
  };

  return (
    <div>
      {/* Header */}
      <div
        style={{
          background: "linear-gradient(160deg,#1A1208,#2C2416)",
          padding: "20px 20px 16px",
          color: "#F4F0E8",
          display: "flex",
          alignItems: "center",
          justifyContent: "space-between",
        }}
      >
        <div style={{ display: "flex", alignItems: "center", gap: 10 }}>
          <button
            onClick={onBack}
            style={{
              background: "none",
              border: "none",
              color: "#8B7355",
              fontSize: 18,
              cursor: "pointer",
            }}
          >
            ←
          </button>
          <div style={{ fontSize: 18, fontWeight: "bold" }}>
            {t.einstellungenTitle}
          </div>
        </div>
        <div style={{ display: "flex", gap: 8 }}>
          <button
            onClick={onHome}
            style={{
              background: "none",
              border: "none",
              color: "#8B7355",
              fontSize: 13,
              cursor: "pointer",
              fontFamily: "inherit",
            }}
          >
            🏠
          </button>
          <button
            onClick={logout}
            style={{
              background: "rgba(255,255,255,0.1)",
              border: "none",
              color: "#8B7355",
              fontSize: 12,
              padding: "6px 12px",
              borderRadius: 20,
              cursor: "pointer",
              fontFamily: "inherit",
            }}
          >
            {t.abmelden}
          </button>
        </div>
      </div>

      <div style={{ padding: "16px 16px 100px" }}>
        {/* Profilbild oben */}
        {activeTab === "profil" && (
          <div style={{ textAlign: "center", marginBottom: 20 }}>
            <div style={{ position: "relative", display: "inline-block" }}>
              {user.data.avatar_url ? (
                <img
                  src={user.data.avatar_url}
                  alt="Avatar"
                  style={{
                    width: 80,
                    height: 80,
                    borderRadius: "50%",
                    objectFit: "cover",
                    border: "3px solid #C8A96E",
                  }}
                />
              ) : (
                <div
                  style={{
                    width: 80,
                    height: 80,
                    borderRadius: "50%",
                    background: "linear-gradient(135deg,#2C2416,#4A3C28)",
                    display: "flex",
                    alignItems: "center",
                    justifyContent: "center",
                    fontSize: 36,
                    margin: "0 auto",
                  }}
                >
                  👤
                </div>
              )}
              <label
                htmlFor="avatar-einst"
                style={{
                  position: "absolute",
                  bottom: 0,
                  right: 0,
                  background: "#C8A96E",
                  borderRadius: "50%",
                  width: 28,
                  height: 28,
                  display: "flex",
                  alignItems: "center",
                  justifyContent: "center",
                  cursor: "pointer",
                  fontSize: 14,
                }}
              >
                {avatarUploading ? "⏳" : "📷"}
              </label>
              <input
                id="avatar-einst"
                type="file"
                accept="image/*"
                onChange={handleAvatarUpload}
                style={{ display: "none" }}
              />
            </div>
            <div
              style={{
                fontSize: 13,
                fontWeight: "bold",
                color: "#2C2416",
                marginTop: 8,
              }}
            >
              {user.data.name}
            </div>
            <div style={{ fontSize: 12, color: "#8B7355" }}>
              {user.data.email}
            </div>
          </div>
        )}

        {/* Tabs */}
        <div
          style={{
            display: "flex",
            gap: 4,
            marginBottom: 20,
            background: "#EDE8DE",
            borderRadius: 12,
            padding: 4,
          }}
        >
          {[
            { id: "profil", label: t.profilTab },
            { id: "passwort", label: t.passwortTab },
            { id: "konto", label: t.kontoTab },
            { id: "benachrichtigungen", label: "🔔" },
          ].map((tab) => (
            <button
              key={tab.id}
              onClick={() => {
                setActiveTab(tab.id);
                setError("");
              }}
              style={{
                flex: 1,
                padding: "9px 6px",
                borderRadius: 9,
                border: "none",
                cursor: "pointer",
                background: activeTab === tab.id ? "#FAF7F2" : "transparent",
                color: activeTab === tab.id ? "#2C2416" : "#8B7355",
                fontSize: 12,
                fontFamily: "inherit",
                fontWeight: activeTab === tab.id ? "bold" : "normal",
                boxShadow:
                  activeTab === tab.id ? "0 1px 4px rgba(0,0,0,0.1)" : "none",
              }}
            >
              {tab.label}
            </button>
          ))}
        </div>

        {/* Profil Tab */}
        {activeTab === "profil" && (
          <div>
            <Input
              label={t.vollstaendigerName}
              value={name}
              onChange={setName}
              placeholder="Max Mustermann"
            />
            <Input
              label="PLZ"
              value={plz}
              onChange={setPlz}
              placeholder="z.B. 64683"
            />
            <div style={{ marginBottom: 14 }}>
              <div
                style={{
                  fontSize: 12,
                  color: "#8B7355",
                  marginBottom: 6,
                  letterSpacing: 0.5,
                }}
              >
                {t.umkreis}
              </div>
              <select
                value={umkreis}
                onChange={(e) => setUmkreis(parseInt(e.target.value))}
                style={{
                  width: "100%",
                  padding: "11px 14px",
                  borderRadius: 10,
                  border: "1px solid #E0D8C8",
                  background: "#FAF7F2",
                  fontFamily: "inherit",
                  fontSize: 14,
                  color: "#2C2416",
                  boxSizing: "border-box",
                }}
              >
                <option value={10}>10 km</option>
                <option value={25}>25 km</option>
                <option value={50}>50 km</option>
                <option value={9999}>Alle</option>
              </select>
            </div>
            <div style={{ marginBottom: 14 }}>
              <div
                style={{
                  fontSize: 12,
                  color: "#8B7355",
                  marginBottom: 8,
                  letterSpacing: 0.5,
                }}
              >
                {t.faehigkeitenLabel}
              </div>
              <div style={{ display: "flex", gap: 8, flexWrap: "wrap" }}>
                {SKILLS.map((s) => (
                  <button
                    key={s.id}
                    type="button"
                    onClick={() =>
                      setSelectedSkills((prev) =>
                        prev.includes(s.id)
                          ? prev.filter((x) => x !== s.id)
                          : [...prev, s.id]
                      )
                    }
                    style={{
                      padding: "7px 12px",
                      borderRadius: 20,
                      border: "none",
                      cursor: "pointer",
                      background: selectedSkills.includes(s.id)
                        ? "#2C2416"
                        : "#EDE8DE",
                      color: selectedSkills.includes(s.id)
                        ? "#FAF7F2"
                        : "#8B7355",
                      fontSize: 12,
                      fontFamily: "inherit",
                    }}
                  >
                    {s.icon} {getSkillLabel(s, lang)}
                  </button>
                ))}
              </div>
            </div>
            <Input
              label={t.sprachen}
              value={sprachen}
              onChange={setSprachen}
              placeholder="z.B. Englisch, Türkisch"
            />
            {error && <ErrorMsg>{error}</ErrorMsg>}
            <BigButton onClick={handleProfilSpeichern} disabled={loading} green>
              {loading ? t.speichern : t.profilSpeichern}
            </BigButton>
          </div>
        )}

        {/* Passwort Tab */}
        {activeTab === "passwort" && (
          <div>
            <div
              style={{
                background: "#FAF7F2",
                borderRadius: 14,
                padding: "14px 16px",
                marginBottom: 20,
                border: "1px solid #E0D8C8",
              }}
            >
              <div style={{ fontSize: 13, color: "#8B7355" }}>
                {t.passwortMindestp}
              </div>
            </div>
            <Input
              label={t.neuesPasswort}
              value={neuesPasswort}
              onChange={setNeuesPasswort}
              type="password"
              placeholder="••••••"
            />
            <Input
              label={t.passwortWiederholen}
              value={passwortWiederholen}
              onChange={setPasswortWiederholen}
              type="password"
              placeholder="••••••"
            />
            {error && <ErrorMsg>{error}</ErrorMsg>}
            <BigButton onClick={handlePasswortAendern} disabled={loading}>
              {loading ? t.aendern : t.passwortAendern}
            </BigButton>
          </div>
        )}

        {/* Benachrichtigungen Tab */}
        {activeTab === "benachrichtigungen" && (
          <div>
            <div
              style={{
                fontSize: 14,
                fontWeight: "bold",
                color: "#2C2416",
                marginBottom: 16,
              }}
            >
              🔔 Benachrichtigungen
            </div>

            {/* Push / Email */}
            <div
              style={{
                background: "#FAF7F2",
                borderRadius: 14,
                padding: "16px",
                marginBottom: 14,
                border: "1px solid #E0D8C8",
              }}
            >
              <div
                style={{
                  fontSize: 11,
                  color: "#8B7355",
                  letterSpacing: 2,
                  textTransform: "uppercase",
                  marginBottom: 12,
                }}
              >
                KANÄLE
              </div>
              {[
                {
                  key: "push_enabled",
                  label: "📱 Push-Benachrichtigungen",
                  sub: "Direkt aufs Gerät",
                },
                {
                  key: "email_enabled",
                  label: "📧 E-Mail",
                  sub: "Zusammenfassung per Mail",
                },
              ].map((item) => (
                <div
                  key={item.key}
                  style={{
                    display: "flex",
                    justifyContent: "space-between",
                    alignItems: "center",
                    paddingBottom: 12,
                    marginBottom: 12,
                    borderBottom: "1px solid #F0EBE0",
                  }}
                >
                  <div>
                    <div
                      style={{
                        fontSize: 13,
                        color: "#2C2416",
                        fontWeight: "bold",
                      }}
                    >
                      {item.label}
                    </div>
                    <div style={{ fontSize: 11, color: "#8B7355" }}>
                      {item.sub}
                    </div>
                  </div>
                  <div
                    onClick={() =>
                      saveNotifSettings({
                        ...notifSettings,
                        [item.key]: !notifSettings[item.key],
                      })
                    }
                    style={{
                      width: 44,
                      height: 24,
                      borderRadius: 12,
                      background: notifSettings[item.key]
                        ? "#3A7D44"
                        : "#E0D8C8",
                      cursor: "pointer",
                      position: "relative",
                      transition: "background 0.2s",
                    }}
                  >
                    <div
                      style={{
                        position: "absolute",
                        top: 2,
                        left: notifSettings[item.key] ? 22 : 2,
                        width: 20,
                        height: 20,
                        borderRadius: "50%",
                        background: "#fff",
                        transition: "left 0.2s",
                      }}
                    />
                  </div>
                </div>
              ))}
            </div>

            {/* Typen */}
            <div
              style={{
                background: "#FAF7F2",
                borderRadius: 14,
                padding: "16px",
                marginBottom: 14,
                border: "1px solid #E0D8C8",
              }}
            >
              <div
                style={{
                  fontSize: 11,
                  color: "#8B7355",
                  letterSpacing: 2,
                  textTransform: "uppercase",
                  marginBottom: 12,
                }}
              >
                WAS MÖCHTEST DU ERHALTEN?
              </div>
              {[
                {
                  key: "termin_erinnerung",
                  label: "⏰ Termin-Erinnerungen",
                  sub: "24h vor deinem Einsatz",
                },
                {
                  key: "neue_stellen",
                  label: "🌱 Neue Stellen",
                  sub: "In gefolgten Kategorien & Vereinen",
                },
                {
                  key: "freie_plaetze",
                  label: "🎉 Freie Plätze",
                  sub: "Wenn Plätze auf der Warteliste frei werden",
                },
                {
                  key: "vereins_news",
                  label: "📣 Vereins-News",
                  sub: "Updates von gefolgten Vereinen",
                },
              ].map((item) => (
                <div
                  key={item.key}
                  style={{
                    display: "flex",
                    justifyContent: "space-between",
                    alignItems: "center",
                    paddingBottom: 12,
                    marginBottom: 12,
                    borderBottom: "1px solid #F0EBE0",
                  }}
                >
                  <div>
                    <div
                      style={{
                        fontSize: 13,
                        color: "#2C2416",
                        fontWeight: "bold",
                      }}
                    >
                      {item.label}
                    </div>
                    <div style={{ fontSize: 11, color: "#8B7355" }}>
                      {item.sub}
                    </div>
                  </div>
                  <div
                    onClick={() =>
                      saveNotifSettings({
                        ...notifSettings,
                        [item.key]: !notifSettings[item.key],
                      })
                    }
                    style={{
                      width: 44,
                      height: 24,
                      borderRadius: 12,
                      background: notifSettings[item.key]
                        ? "#3A7D44"
                        : "#E0D8C8",
                      cursor: "pointer",
                      position: "relative",
                      transition: "background 0.2s",
                    }}
                  >
                    <div
                      style={{
                        position: "absolute",
                        top: 2,
                        left: notifSettings[item.key] ? 22 : 2,
                        width: 20,
                        height: 20,
                        borderRadius: "50%",
                        background: "#fff",
                        transition: "left 0.2s",
                      }}
                    />
                  </div>
                </div>
              ))}
            </div>
            {notifLoading && (
              <div
                style={{ textAlign: "center", fontSize: 12, color: "#8B7355" }}
              >
                Speichern...
              </div>
            )}
          </div>
        )}

        {/* Konto Tab */}
        {activeTab === "konto" && (
          <div>
            <div
              style={{
                background: "#FAF7F2",
                borderRadius: 14,
                padding: "16px",
                marginBottom: 14,
                border: "1px solid #E0D8C8",
              }}
            >
              <div
                style={{
                  fontSize: 11,
                  color: "#8B7355",
                  letterSpacing: 2,
                  textTransform: "uppercase",
                  marginBottom: 8,
                }}
              >
                {t.kontoInfo}
              </div>
              <div style={{ fontSize: 14, color: "#2C2416" }}>
                📧 {user.data.email}
              </div>
              <div style={{ fontSize: 12, color: "#8B7355", marginTop: 4 }}>
                {t.registriertAls}
              </div>
            </div>
            <div
              style={{
                background: "#FAF7F2",
                borderRadius: 14,
                padding: "16px",
                marginBottom: 14,
                border: "1px solid #E0D8C8",
              }}
            >
              <div
                style={{
                  fontSize: 11,
                  color: "#8B7355",
                  letterSpacing: 2,
                  textTransform: "uppercase",
                  marginBottom: 8,
                }}
              >
                {t.rechtliches}
              </div>
              <div style={{ display: "flex", flexDirection: "column", gap: 8 }}>
                <button
                  onClick={onDatenschutz}
                  style={{
                    textAlign: "left",
                    background: "none",
                    border: "none",
                    color: "#2C2416",
                    fontSize: 14,
                    cursor: "pointer",
                    fontFamily: "inherit",
                    padding: 0,
                  }}
                >
                  {t.datenschutz} →
                </button>
                <button
                  onClick={onAgb}
                  style={{
                    textAlign: "left",
                    background: "none",
                    border: "none",
                    color: "#2C2416",
                    fontSize: 14,
                    cursor: "pointer",
                    fontFamily: "inherit",
                    padding: 0,
                  }}
                >
                  {t.agb} →
                </button>
                <button
                  onClick={onImpressum}
                  style={{
                    textAlign: "left",
                    background: "none",
                    border: "none",
                    color: "#2C2416",
                    fontSize: 14,
                    cursor: "pointer",
                    fontFamily: "inherit",
                    padding: 0,
                  }}
                >
                  {t.impressum} →
                </button>
              </div>
            </div>
            <button
              onClick={() => setShowDelete(true)}
              style={{
                width: "100%",
                padding: "12px",
                borderRadius: 12,
                border: "1px solid #E85C5C",
                background: "transparent",
                color: "#E85C5C",
                fontSize: 13,
                cursor: "pointer",
                fontFamily: "inherit",
              }}
            >
              {t.kontoLoeschen}
            </button>
            {showDelete && (
              <div
                style={{
                  background: "#FFF0F0",
                  borderRadius: 12,
                  padding: "16px",
                  marginTop: 10,
                  border: "1px solid #E85C5C",
                }}
              >
                <div
                  style={{ fontSize: 13, color: "#C0392B", marginBottom: 12 }}
                >
                  {t.allesWirdGeloescht}
                </div>
                <div style={{ display: "flex", gap: 8 }}>
                  <button
                    onClick={onDelete}
                    style={{
                      flex: 1,
                      padding: "10px",
                      borderRadius: 8,
                      border: "none",
                      background: "#E85C5C",
                      color: "#fff",
                      fontSize: 13,
                      cursor: "pointer",
                      fontFamily: "inherit",
                      fontWeight: "bold",
                    }}
                  >
                    {t.jaLoeschen}
                  </button>
                  <button
                    onClick={() => setShowDelete(false)}
                    style={{
                      flex: 1,
                      padding: "10px",
                      borderRadius: 8,
                      border: "1px solid #E0D8C8",
                      background: "transparent",
                      color: "#8B7355",
                      fontSize: 13,
                      cursor: "pointer",
                      fontFamily: "inherit",
                    }}
                  >
                    {t.abbrechen}
                  </button>
                </div>
              </div>
            )}
          </div>
        )}
      </div>
    </div>
  );
}

// ── Freiwilliger Profil für Verein ─────────────────────────────────────────
function FreiwilligerProfilVerein({
  selectedFreiwilliger,
  setSelectedFreiwilliger,
  onBack,
  onHome,
  logout,
  handleBestaetigen,
}) {
  const termin = selectedFreiwilliger.termin;
  const istVergangen = termin ? !isTerminAktuell(termin) : false;
  const nochNichtGestartet = termin
    ? isTerminNochNichtGestartet(termin)
    : false;
  const profil = selectedFreiwilliger.profil;

  return (
    <div>
      <div
        style={{
          background: "linear-gradient(160deg,#1A1208,#2C2416)",
          padding: "20px 20px 16px",
          color: "#F4F0E8",
          display: "flex",
          alignItems: "center",
          justifyContent: "space-between",
        }}
      >
        <div style={{ display: "flex", alignItems: "center", gap: 10 }}>
          <button
            onClick={onBack}
            style={{
              background: "none",
              border: "none",
              color: "#8B7355",
              fontSize: 18,
              cursor: "pointer",
            }}
          >
            ←
          </button>
          <div style={{ fontSize: 18, fontWeight: "bold" }}>
            Freiwilligen-Profil
          </div>
        </div>
        <div style={{ display: "flex", gap: 8 }}>
          <button
            onClick={onHome}
            style={{
              background: "none",
              border: "none",
              color: "#8B7355",
              fontSize: 13,
              cursor: "pointer",
              fontFamily: "inherit",
            }}
          >
            🏠
          </button>
          <button
            onClick={logout}
            style={{
              background: "rgba(255,255,255,0.1)",
              border: "none",
              color: "#8B7355",
              fontSize: 12,
              padding: "6px 12px",
              borderRadius: 20,
              cursor: "pointer",
              fontFamily: "inherit",
            }}
          >
            Abmelden
          </button>
        </div>
      </div>

      <div style={{ padding: "20px 20px 100px" }}>
        {/* Profil-Karte */}
        <div
          style={{
            background: "linear-gradient(135deg,#2C2416,#4A3C28)",
            borderRadius: 16,
            padding: "24px 20px",
            marginBottom: 16,
            textAlign: "center",
            color: "#F4F0E8",
          }}
        >
          {profil?.avatar_url ? (
            <img
              src={profil.avatar_url}
              alt="Avatar"
              style={{
                width: 80,
                height: 80,
                borderRadius: "50%",
                objectFit: "cover",
                border: "3px solid #C8A96E",
                margin: "0 auto",
                display: "block",
              }}
            />
          ) : (
            <div
              style={{
                width: 80,
                height: 80,
                borderRadius: "50%",
                background: "rgba(255,255,255,0.15)",
                display: "flex",
                alignItems: "center",
                justifyContent: "center",
                fontSize: 40,
                margin: "0 auto",
              }}
            >
